,countryterritoryCode,country,Covid_Cases,Covid_deaths,Tuberculosis_Cases,%Sanitazion,popData2019
0,AFG,Afghanistan,49273,1971,45818.0,50.5,38041757.0
1,ALB,Albania,48530,1003,240.0,99.3,2862427.0
2,DZA,Algeria,92102,2596,17212.0,85.97,43053054.0
3,AND,Andorra,7338,79,2.0,100.0,76177.0
4,AGO,Angola,16188,371,63147.0,51.66,31825299.0
5,ARM,Armenia,148682,2503,394.0,93.94,2957728.0
6,AUS,Australia,28031,908,1611.0,99.99,25203200.0
7,AUT,Austria,320036,4400,382.0,99.97,8858775.0
8,BHR,Bahrain,89143,348,193.0,100.0,1641164.0
9,BGD,Bangladesh,490533,7052,230081.0,54.16,163046173.0
10,BRB,Barbados,292,7,6.0,98.09,287021.0
11,BLR,Belarus,160295,1263,1514.0,97.9,9452409.0
12,BEL,Belgium,608001,17951,778.0,99.49,11455519.0
13,BLZ,Belize,9295,195,78.0,88.21,390351.0
14,BEN,Benin,3090,44,3908.0,16.96,11801151.0
15,BTN,Bhutan,438,0,911.0,76.51,763094.0
16,BOL,Bolivia (Plurinational State of),147150,9018,6007.0,65.76,11513102.0
17,BWA,Botswana,12501,37,2484.0,80.03,2303703.0
18,BRA,Brazil,6901952,181402,74826.0,90.08,211049519.0
19,BGR,Bulgaria,179449,5688,887.0,86.03,7000039.0
20,BFA,Burkina Faso,4030,71,5691.0,21.66,20321383.0
21,BDI,Burundi,729,1,7105.0,45.73,11530577.0
22,KHM,Cambodia,359,0,29050.0,68.77,16486542.0
23,CMR,Cameroon,25143,443,22056.0,44.63,25876387.0
24,CAN,Canada,460743,13431,1765.0,99.03,37411038.0
25,CPV,Cabo Verde,11357,110,207.0,79.12,549936.0
26,CAF,Central African Republic,4936,63,12610.0,14.12,4745179.0
27,TCD,Chad,1770,102,12809.0,12.06,15946882.0
28,CHL,Chile,571919,15886,2420.0,100.0,18952035.0
29,CHN,China,91994,4739,624715.0,92.38,1433783692.0
30,COL,Colombia,1425774,39053,12088.0,93.68,50339443.0
31,COG,Congo,6049,99,11175.0,20.46,5380504.0
33,CIV,Côte d’Ivoire,21680,133,19717.0,34.57,25716554.0
34,HRV,Croatia,175886,2640,177.0,96.57,4076246.0
35,CUB,Cuba,9423,137,580.0,91.36,11333484.0
36,CYP,Cyprus,15101,78,34.0,99.4,875899.0
37,CZE,Czechia,581079,9609,360.0,99.13,10649800.0
38,COD,Democratic Republic of the Congo,14512,355,200955.0,15.39,86790568.0
39,DNK,Denmark,109758,941,207.0,99.6,5806081.0
40,DJI,Djibouti,5728,61,1701.0,66.72,973557.0
41,DOM,Dominican Republic,154692,2361,2544.0,87.18,10738957.0
42,ECU,Ecuador,202110,13875,5268.0,91.52,17373657.0
43,EGY,Egypt,121575,6920,6982.0,97.33,100388076.0
44,SLV,El Salvador,41880,1205,2042.0,82.45,6453550.0
45,EST,Estonia,18055,149,120.0,99.14,1324820.0
46,SWZ,Eswatini,6768,127,2143.0,64.29,1148133.0
47,ETH,Ethiopia,116769,1806,108193.0,8.91,112078727.0
48,FJI,Fiji,46,2,431.0,99.16,889955.0
49,FIN,Finland,30810,453,174.0,99.45,5517919.0
50,FRA,France,2376852,57911,4398.0,98.65,67012883.0
51,GAB,Gabon,9330,63,4879.0,49.82,2172578.0
52,GMB,Gambia,3782,123,2405.0,46.87,2347696.0
53,GEO,Georgia,191063,1839,1671.0,85.77,3996762.0
54,DEU,Germany,1337078,21975,4010.0,99.23,83019213.0
55,GHA,Ghana,53014,327,12674.0,23.7,30417858.0
56,GRC,Greece,124534,3625,380.0,98.99,10724599.0
57,GTM,Guatemala,129282,4423,2750.0,67.93,17581476.0
58,GIN,Guinea,13420,79,15612.0,29.78,12771246.0
59,GNB,Guinea-Bissau,2444,44,2543.0,18.23,1920917.0
60,GUY,Guyana,5920,155,366.0,85.78,782775.0
61,HTI,Haiti,9565,234,11273.0,37.12,11263079.0
62,HND,Honduras,114359,2975,1847.0,83.78,9746115.0
63,HUN,Hungary,283870,7130,384.0,97.98,9772756.0
64,ISL,Iceland,5557,28,12.0,98.78,356991.0
65,IND,India,9884100,143355,1629301.0,71.27,1366417756.0
66,IDN,Indonesia,617820,18819,384025.0,86.46,270625567.0
67,IRN,Iran (Islamic Republic of),1108269,52196,5993.0,90.27,82913893.0
68,IRQ,Iraq,574634,12579,4987.0,99.97,39309789.0
69,IRL,Ireland,76185,2124,229.0,91.34,4904240.0
70,ISR,Israel,357859,2999,158.0,99.95,8519373.0
71,ITA,Italy,1843712,64520,2163.0,99.89,60359546.0
72,JAM,Jamaica,11710,273,61.0,86.61,2948277.0
73,JPN,Japan,179653,2585,12739.0,99.92,126860299.0
74,JOR,Jordan,259614,3365,250.0,97.08,10101697.0
75,KAZ,Kazakhstan,186277,2552,9603.0,97.87,18551428.0
76,KEN,Kenya,91892,1587,71646.0,32.7,52573967.0
77,KWT,Kuwait,146218,911,691.0,100.0,4207077.0
78,KGZ,Kyrgyzstan,77674,1312,4241.0,97.89,6415851.0
79,LAO,Lao People's Democratic Republic,41,0,8013.0,79.48,7169456.0
81,LBN,Lebanon,146520,1200,658.0,99.2,6855709.0
82,LSO,Lesotho,2250,44,4565.0,50.32,2125267.0
83,LBR,Liberia,1676,83,6958.0,18.16,4937374.0
84,LBY,Libya,90779,1299,1748.0,92.11,6777453.0
85,LTU,Lithuania,95021,825,688.0,93.94,2794184.0
86,LUX,Luxembourg,41272,396,32.0,97.59,613894.0
87,MDG,Madagascar,17638,258,36122.0,12.31,26969306.0
88,MWI,Malawi,6066,187,15133.0,26.55,18628749.0
89,MDV,Maldives,13368,48,107.0,99.16,530957.0
90,MLI,Mali,5814,194,6922.0,45.39,19658023.0
91,MLT,Malta,11101,166,140.0,99.96,493559.0
92,MHL,Marshall Islands,4,0,147.0,84.15,58791.0
93,MRT,Mauritania,10780,222,2343.0,49.83,4525698.0
94,MEX,Mexico,1250044,113953,17603.0,92.42,127575529.0
95,MDA,Republic of Moldova,126518,2572,1767.0,78.73,4043258.0
96,MCO,Monaco,668,2,0.0,100.0,33085.0
97,MNG,Mongolia,912,0,3861.0,67.74,3225166.0
98,MNE,Montenegro,41426,582,40.0,97.77,622182.0
99,MAR,Morocco,399609,6624,29018.0,87.25,36471766.0
100,MOZ,Mozambique,16954,142,96203.0,37.2,30366043.0
101,MMR,Myanmar,108342,2268,103373.0,73.64,54045422.0
102,NAM,Namibia,16536,160,6509.0,35.26,2494524.0
103,NPL,Nepal,248423,1698,27282.0,76.61,28608715.0
104,NLD,Netherlands,612746,10034,614.0,97.69,17282163.0
105,NZL,New Zealand,1740,25,316.0,100.0,4783062.0
106,NIC,Nicaragua,5887,162,1886.0,73.02,6545503.0
107,NER,Niger,2258,80,11376.0,14.75,23310719.0
108,NGA,Nigeria,73175,1197,135784.0,42.72,200963603.0
109,MKD,The former Yugoslav Republic of Macedonia,73638,2121,143.0,98.33,2077132.0
110,NOR,Norway,40022,387,144.0,98.05,5328212.0
111,OMN,Oman,126240,1471,313.0,99.32,4974992.0
112,PAK,Pakistan,440787,8832,272990.0,68.4,216565317.0
113,PAN,Panama,193007,3356,1133.0,84.57,4246440.0
114,PNG,Papua New Guinea,725,8,28227.0,19.22,8776119.0
115,PRY,Paraguay,93582,1953,2363.0,92.72,7044639.0
116,PER,Peru,984973,36677,23755.0,78.58,32510462.0
117,PHL,Philippines,449400,8733,256541.0,82.26,108116622.0
118,POL,Poland,1135676,22864,3150.0,100.0,37972812.0
119,PRT,Portugal,348744,5559,1402.0,99.6,10276617.0
120,QAT,Qatar,140961,240,861.0,100.0,2832071.0
121,ROU,Romania,556335,13385,7193.0,87.07,19414458.0
122,RUS,Russian Federation,2653928,46941,58723.0,89.39,145872260.0
123,RWA,Rwanda,6659,56,5511.0,68.83,12626938.0
124,LCA,Saint Lucia,275,4,8.0,83.37,182795.0
126,STP,Sao Tome and Principe,1009,17,92.0,47.62,215048.0
127,SAU,Saudi Arabia,359888,6048,2448.0,100.0,34268529.0
128,SEN,Senegal,17075,349,12808.0,56.78,16296362.0
129,SRB,Serbia,266432,2331,439.0,97.9,6963764.0
130,SYC,Seychelles,187,0,9.0,100.0,97741.0
131,SLE,Sierra Leone,2440,75,15706.0,16.51,7813207.0
132,SGP,Singapore,58320,29,2357.0,100.0,5804343.0
133,SVK,Slovakia,132984,1175,153.0,97.53,5450421.0
134,SVN,Slovenia,96314,1459,75.0,98.1,2080908.0
135,SLB,Solomon Islands,17,0,321.0,34.76,669821.0
136,SOM,Somalia,4579,121,17203.0,39.31,15442906.0
137,ZAF,South Africa,860964,23276,191074.0,78.47,58558267.0
138,KOR,Republic of Korea,43484,587,23514.0,99.94,51225321.0
139,SSD,South Sudan,3206,62,15969.0,15.84,11062114.0
140,ESP,Spain,1730575,47624,2949.0,99.9,46937060.0
141,LKA,Sri Lanka,32790,152,7035.0,93.65,21323734.0
142,SDN,Sudan,21386,1347,17360.0,36.89,42813237.0
143,SUR,Suriname,5353,117,103.0,89.95,581363.0
144,SWE,Sweden,320098,7514,316.0,99.29,10230185.0
145,CHE,Switzerland,372329,5378,351.0,99.9,8544527.0
146,SYR,Syrian Arab Republic,9166,518,2639.0,89.69,17070132.0
147,TJK,Tajikistan,12704,88,4148.0,96.77,9321023.0
148,THA,Thailand,4237,60,85837.0,98.71,69625581.0
149,TLS,Timor-Leste,31,0,3225.0,56.77,1293120.0
150,TGO,Togo,3251,66,2327.0,18.6,8082359.0
151,TTO,Trinidad and Tobago,6879,122,220.0,93.92,1394969.0
152,TUN,Tunisia,111361,3894,2678.0,97.43,11694721.0
153,TUR,Turkey,995471,16199,8830.0,99.22,82003882.0
154,UGA,Uganda,27532,221,60887.0,19.79,44269587.0
155,UKR,Ukraine,900666,15247,17533.0,97.74,43993643.0
156,ARE,United Arab Emirates,184949,617,68.0,99.23,9770526.0
157,GBR,United Kingdom of Great Britain and Northern Ireland,1849403,64170,4185.0,99.11,66647112.0
158,TZA,United Republic of Tanzania,509,21,84791.0,31.76,58005461.0
159,USA,United States of America,16256754,299177,6849.0,99.68,329064917.0
160,URY,Uruguay,9708,92,968.0,98.05,3461731.0
161,UZB,Uzbekistan,75094,612,12111.0,100.0,32981715.0
162,VUT,Vanuatu,1,0,83.0,52.71,299882.0
163,VEN,Venezuela (Bolivarian Republic of),107177,949,9150.0,95.76,28515829.0
164,VNM,Viet Nam,1397,35,99852.0,89.25,96462108.0
165,YEM,Yemen,2083,606,8860.0,54.12,29161922.0
166,ZMB,Zambia,18274,367,40000.0,31.9,17861034.0
167,ZWE,Zimbabwe,11246,307,15728.0,35.19,14645473.0
